["rni"] = [[\%(rni\|[国]\)]],
["cxj"] = [[\%(cxj\|[蝌]\)]],
["vve"] = [[\%(vve\|[觊]\)]],
["cjd"] = [[\%(cjd\|[蚪]\)]],
["ouu"] = [[\%(ouu\|[暹]\)]],
["zxc"] = [[\%(zxc\|[锹]\)]],
["qkd"] = [[\%(qkd\|[饴]\)]],
["ptl"] = [[\%(ptl\|[糯]\)]],
["dvx"] = [[\%(dvx\|[哂]\)]],
["uhq"] = [[\%(uhq\|[掸]\)]],
["cyq"] = [[\%(cyq\|[蛐]\)]],
["ctg"] = [[\%(ctg\|[蜓]\)]],
["abj"] = [[\%(abj\|[疟]\)]],
["lek"] = [[\%(lek\|[莓]\)]],
["szh"] = [[\%(szh\|[谌]\)]],
["vsj"] = [[\%(vsj\|[岬]\)]],
["rfs"] = [[\%(rfs\|[囤]\)]],
["bzt"] = [[\%(bzt\|[嬷]\)]],
["kor"] = [[\%(kor\|[汩]\)]],
["ybm"] = [[\%(ybm\|[酗]\)]],
["chk"] = [[\%(chk\|[蚣]\)]],
["vcp"] = [[\%(vcp\|[氪]\)]],
["fcc"] = [[\%(fcc\|[蜃]\)]],
["woz"] = [[\%(woz\|[鳎]\)]],
["ebk"] = [[\%(ebk\|[棣]\)]],
["abs"] = [[\%(abs\|[舐]\)]],
["vhg"] = [[\%(vhg\|[峪]\)]],
["anv"] = [[\%(anv\|[疱]\)]],
["ryl"] = [[\%(ryl\|[箩]\)]],
["aaq"] = [[\%(aaq\|[阚]\)]],
["lsv"] = [[\%(lsv\|[龇]\)]],
["zpb"] = [[\%(zpb\|[镂]\)]],
["dmg"] = [[\%(dmg\|[咣]\)]],
["wun"] = [[\%(wun\|[徨]\)]],
["qfs"] = [[\%(qfs\|[盹]\)]],
["tit"] = [[\%(tit\|[袤]\)]],
["dnt"] = [[\%(dnt\|[郢]\)]],
["cbg"] = [[\%(cbg\|[蚓]\)]],
["jon"] = [[\%(jon\|[偈]\)]],
["bid"] = [[\%(bid\|[氐]\)]],
["dwa"] = [[\%(dwa\|[咛]\)]],
["hoa"] = [[\%(hoa\|[愠]\)]],
["hmm"] = [[\%(hmm\|[怏]\)]],
["nlt"] = [[\%(nlt\|[琊]\)]],
["klw"] = [[\%(klw\|[涝]\)]],
["qdx"] = [[\%(qdx\|[鹄]\)]],
["lfn"] = [[\%(lfn\|[芋]\)]],
["nvu"] = [[\%(nvu\|[璀]\)]],
["uvn"] = [[\%(uvn\|[隽]\)]],
["kbk"] = [[\%(kbk\|[泓]\)]],
["eis"] = [[\%(eis\|[窈]\)]],
["iip"] = [[\%(iip\|[畿]\)]],
["psx"] = [[\%(psx\|[鹭]\)]],
["noq"] = [[\%(noq\|[瑁]\)]],
["meo"] = [[\%(meo\|[碴]\)]],
["rgn"] = [[\%(rgn\|[筠]\)]],
["rfi"] = [[\%(rfi\|[韭]\)]],
["kji"] = [[\%(kji\|[涿]\)]],
["lcy"] = [[\%(lcy\|[龌]\)]],
["btz"] = [[\%(btz\|[婀]\)]],
["fop"] = [[\%(fop\|[戛]\)]],
["vdd"] = [[\%(vdd\|[臊]\)]],
["zwl"] = [[\%(zwl\|[豌]\)]],
["nfv"] = [[\%(nfv\|[骊]\)]],
["wms"] = [[\%(wms\|[宕]\)]],
["wiz"] = [[\%(wiz\|[鲫]\)]],
["wyd"] = [[\%(wyd\|[鲇]\)]],
["cwf"] = [[\%(cwf\|[煊]\)]],
["ooa"] = [[\%(ooa\|[罂]\)]],
["bwp"] = [[\%(bwp\|[娩]\)]],
["zsg"] = [[\%(zsg\|[铬]\)]],
["lvv"] = [[\%(lvv\|[蒯]\)]],
["sdd"] = [[\%(sdd\|[谔]\)]],
["nhl"] = [[\%(nhl\|[骈]\)]],
["krd"] = [[\%(krd\|[洄]\)]],
["zmh"] = [[\%(zmh\|[镣]\)]],
["bof"] = [[\%(bof\|[妲]\)]],
["eul"] = [[\%(eul\|[檄]\)]],
["dkr"] = [[\%(dkr\|[啵]\)]],
["klx"] = [[\%(klx\|[汐]\)]],
["afq"] = [[\%(afq\|[疽]\)]],
["ipi"] = [[\%(ipi\|[纫]\)]],
["lgg"] = [[\%(lgg\|[蒿]\)]],
["jak"] = [[\%(jak\|[俦]\)]],
["gdo"] = [[\%(gdo\|[殒]\)]],
["xma"] = [[\%(xma\|[魇]\)]],
["lwj"] = [[\%(lwj\|[蓿]\)]],
["plv"] = [[\%(plv\|[粼]\)]],
["ihy"] = [[\%(ihy\|[绺]\)]],
["gfn"] = [[\%(gfn\|[圩]\)]],
["fyh"] = [[\%(fyh\|[忑]\)]],
["nwl"] = [[\%(nwl\|[琬]\)]],
["sbi"] = [[\%(sbi\|[诋]\)]],
["xyu"] = [[\%(xyu\|[迩]\)]],
["lwg"] = [[\%(lwg\|[藓]\)]],
["jdl"] = [[\%(jdl\|[俚]\)]],
["grs"] = [[\%(grs\|[殁]\)]],
["dfa"] = [[\%(dfa\|[饕]\)]],
["xjr"] = [[\%(xjr\|[仄]\)]],
["ana"] = [[\%(ana\|[牍]\)]],
["bjc"] = [[\%(bjc\|[蠡]\)]],
["smn"] = [[\%(smn\|[诳]\)]],
["tso"] = [[\%(tso\|[霭]\)]],
["unp"] = [[\%(unp\|[掬]\)]],
["cim"] = [[\%(cim\|[熵]\)]],
["kxh"] = [[\%(kxh\|[濂]\)]],
["bfb"] = [[\%(bfb\|[婕]\)]],
["sdt"] = [[\%(sdt\|[袈]\)]],
["ztq"] = [[\%(ztq\|[镭]\)]],
["etu"] = [[\%(etu\|[皙]\)]],
["dii"] = [[\%(dii\|[咝]\)]],
["mtj"] = [[\%(mtj\|[斫]\)]],
["tpb"] = [[\%(tpb\|[褛]\)]],
["vzi"] = [[\%(vzi\|[臃]\)]],
["gfo"] = [[\%(gfo\|[埂]\)]],
["ezg"] = [[\%(ezg\|[柑]\)]],
["ewu"] = [[\%(ewu\|[榷]\)]],
["xeq"] = [[\%(xeq\|[歆]\)]],
["qgg"] = [[\%(qgg\|[犒]\)]],
["qga"] = [[\%(qga\|[馐]\)]],
["hnv"] = [[\%(hnv\|[孢]\)]],
["xwv"] = [[\%(xwv\|[鸵]\)]],
["ndk"] = [[\%(ndk\|[叵]\)]],
["voa"] = [[\%(voa\|[氲]\)]],
["wov"] = [[\%(wov\|[鲲]\)]],
["fwa"] = [[\%(fwa\|[祚]\)]],
["vdm"] = [[\%(vdm\|[岷]\)]],
["dlc"] = [[\%(dlc\|[啮]\)]],
["iby"] = [[\%(iby\|[纭]\)]],
["hbs"] = [[\%(hbs\|[恸]\)]],
["uam"] = [[\%(uam\|[扪]\)]],
["sxb"] = [[\%(sxb\|[诿]\)]],
["kiw"] = [[\%(kiw\|[滂]\)]],
["sea"] = [[\%(sea\|[讫]\)]],
["klc"] = [[\%(klc\|[弁]\)]],
["cyi"] = [[\%(cyi\|[蛭]\)]],
["sqh"] = [[\%(sqh\|[谡]\)]],
["myd"] = [[\%(myd\|[砧]\)]],
["lnx"] = [[\%(lnx\|[莘]\)]],
["ilf"] = [[\%(ilf\|[舫]\)]],
["lbk"] = [[\%(lbk\|[荨]\)]],
["hhy"] = [[\%(hhy\|[辇]\)]],
["oui"] = [[\%(oui\|[雉]\)]],
["wgp"] = [[\%(wgp\|[冽]\)]],
["ebj"] = [[\%(ebj\|[椽]\)]],
["kyc"] = [[\%(kyc\|[泸]\)]],
["zmi"] = [[\%(zmi\|[钛]\)]],
["eii"] = [[\%(eii\|[榔]\)]],
["skd"] = [[\%(skd\|[诒]\)]],
["von"] = [[\%(von\|[覃]\)]],
["cgh"] = [[\%(cgh\|[蟮]\)]],
["cbn"] = [[\%(cbn\|[烯]\)]],
["izv"] = [[\%(izv\|[翊]\)]],
["mld"] = [[\%(mld\|[獾]\)]],
["bab"] = [[\%(bab\|[姣]\)]],
["aoh"] = [[\%(aoh\|[憩]\)]],
["uwt"] = [[\%(uwt\|[摈]\)]],
["ifc"] = [[\%(ifc\|[缙]\)]],
["dmh"] = [[\%(dmh\|[嘹]\)]],
["zcb"] = [[\%(zcb\|[钚]\)]],
["bte"] = [[\%(bte\|[孀]\)]],
["kgp"] = [[\%(kgp\|[洌]\)]],
["iiv"] = [[\%(iiv\|[纾]\)]],
["fnd"] = [[\%(fnd\|[祐]\)]],
["iot"] = [[\%(iot\|[缇]\)]],
["hei"] = [[\%(hei\|[怵]\)]],
["cwm"] = [[\%(cwm\|[烷]\)]],
["tun"] = [[\%(tun\|[隍]\)]],
["vpl"] = [[\%(vpl\|[嶙]\)]],
["rgg"] = [[\%(rgg\|[篙]\)]],
["umu"] = [[\%(umu\|[挞]\)]],
["mbx"] = [[\%(mbx\|[猕]\)]],
["pxh"] = [[\%(pxh\|[蹶]\)]],
["urm"] = [[\%(urm\|[摁]\)]],
["ojf"] = [[\%(ojf\|[赊]\)]],
["kcr"] = [[\%(kcr\|[涮]\)]],
["zop"] = [[\%(zop\|[铡]\)]],
["xbj"] = [[\%(xbj\|[刍]\)]],
["qvm"] = [[\%(qvm\|[牦]\)]],
["mkh"] = [[\%(mkh\|[狻]\)]],
["qvm"] = [[\%(qvm\|[耄]\)]],
["bqu"] = [[\%(bqu\|[遛]\)]],
["gig"] = [[\%(gig\|[垠]\)]],
["ceo"] = [[\%(ceo\|[蝮]\)]],
["gis"] = [[\%(gis\|[坳]\)]],
["bis"] = [[\%(bis\|[妫]\)]],
["ehy"] = [[\%(ehy\|[樽]\)]],
["lsm"] = [[\%(lsm\|[茁]\)]],
["dla"] = [[\%(dla\|[呓]\)]],
["mnb"] = [[\%(mnb\|[奁]\)]],
["hzr"] = [[\%(hzr\|[懔]\)]],
["rku"] = [[\%(rku\|[箔]\)]],
["znn"] = [[\%(znn\|[钜]\)]],
["ldd"] = [[\%(ldd\|[莒]\)]],
["tlq"] = [[\%(tlq\|[阡]\)]],
["cwa"] = [[\%(cwa\|[蚱]\)]],
["swe"] = [[\%(swe\|[谘]\)]],
["jmb"] = [[\%(jmb\|[佞]\)]],
["ztg"] = [[\%(ztg\|[铤]\)]],
["iki"] = [[\%(iki\|[纨]\)]],
["egg"] = [[\%(egg\|[槁]\)]],
["ith"] = [[\%(ith\|[骛]\)]],
["djj"] = [[\%(djj\|[唑]\)]],
["xdu"] = [[\%(xdu\|[庑]\)]],
["qmh"] = [[\%(qmh\|[瞭]\)]],
["fsi"] = [[\%(fsi\|[祉]\)]],
["bdc"] = [[\%(bdc\|[犟]\)]],
["mqv"] = [[\%(mqv\|[猬]\)]],
["msl"] = [[\%(msl\|[夯]\)]],
["bnb"] = [[\%(bnb\|[妪]\)]],
["vyc"] = [[\%(vyc\|[胪]\)]],
["qnd"] = [[\%(qnd\|[馕]\)]],
["smi"] = [[\%(smi\|[谝]\)]],
["jts"] = [[\%(jts\|[仨]\)]],
["jhd"] = [[\%(jhd\|[僖]\)]],
["agw"] = [[\%(agw\|[闱]\)]],
["ave"] = [[\%(ave\|[靓]\)]],
["rhz"] = [[\%(rhz\|[簦]\)]],
["knh"] = [[\%(knh\|[潢]\)]],
["qfp"] = [[\%(qfp\|[饯]\)]],
["kvj"] = [[\%(kvj\|[涔]\)]],
["wmh"] = [[\%(wmh\|[寮]\)]],
["hen"] = [[\%(hen\|[忤]\)]],
["krj"] = [[\%(krj\|[泅]\)]],
["tag"] = [[\%(tag\|[隗]\)]],
["vmf"] = [[\%(vmf\|[胴]\)]],
["crn"] = [[\%(crn\|[蝈]\)]],
["mog"] = [[\%(mog\|[砷]\)]],
["nsg"] = [[\%(nsg\|[珞]\)]],
["wxc"] = [[\%(wxc\|[鳅]\)]],
["mxx"] = [[\%(mxx\|[獭]\)]],
["xtm"] = [[\%(xtm\|[觥]\)]],
["xzj"] = [[\%(xzj\|[鏖]\)]],
["dny"] = [[\%(dny\|[嘁]\)]],
["edy"] = [[\%(edy\|[柚]\)]],
["lkr"] = [[\%(lkr\|[菠]\)]],
["jmg"] = [[\%(jmg\|[倜]\)]],
["urr"] = [[\%(urr\|[掇]\)]],
["ket"] = [[\%(ket\|[淅]\)]],
["yhp"] = [[\%(yhp\|[酚]\)]],
["kah"] = [[\%(kah\|[涞]\)]],
["yat"] = [[\%(yat\|[繇]\)]],
["jfk"] = [[\%(jfk\|[俅]\)]],
["dgk"] = [[\%(dgk\|[嗑]\)]],
["cjv"] = [[\%(cjv\|[烨]\)]],
["ctp"] = [[\%(ctp\|[燔]\)]],
["opu"] = [[\%(opu\|[邋]\)]],
["lem"] = [[\%(lem\|[旖]\)]],
["tqq"] = [[\%(tqq\|[霁]\)]],
["cly"] = [[\%(cly\|[蚜]\)]],
["iyi"] = [[\%(iyi\|[辔]\)]],
["vqa"] = [[\%(vqa\|[鼐]\)]],
["vno"] = [[\%(vno\|[峋]\)]],
["ugd"] = [[\%(ugd\|[拮]\)]],
["yvo"] = [[\%(yvo\|[酯]\)]],
["gwz"] = [[\%(gwz\|[壹]\)]],
["xci"] = [[\%(xci\|[庋]\)]],
["acl"] = [[\%(acl\|[癜]\)]],
["qnw"] = [[\%(qnw\|[饽]\)]],
["cxf"] = [[\%(cxf\|[蛎]\)]],
["kdu"] = [[\%(kdu\|[迨]\)]],
["jpb"] = [[\%(jpb\|[偻]\)]],
["pij"] = [[\%(pij\|[赳]\)]],
["lpu"] = [[\%(lpu\|[龊]\)]],
["bqf"] = [[\%(bqf\|[媾]\)]],
["qov"] = [[\%(qov\|[馄]\)]],
["dna"] = [[\%(dna\|[啕]\)]],
["dkt"] = [[\%(dkt\|[嗵]\)]],
["gim"] = [[\%(gim\|[墒]\)]],
["hwy"] = [[\%(hwy\|[恽]\)]],
["zqp"] = [[\%(zqp\|[铣]\)]],
["dng"] = [[\%(dng\|[嗝]\)]],
["obc"] = [[\%(obc\|[飚]\)]],
["ybo"] = [[\%(ybo\|[醯]\)]],
["jlg"] = [[\%(jlg\|[儆]\)]],
["dnn"] = [[\%(dnn\|[哐]\)]],
["unu"] = [[\%(unu\|[遑]\)]],
["azb"] = [[\%(azb\|[魑]\)]],
["ejj"] = [[\%(ejj\|[枞]\)]],
["rkd"] = [[\%(rkd\|[笞]\)]],
["lpc"] = [[\%(lpc\|[苌]\)]],
["vav"] = [[\%(vav\|[氰]\)]],
["qpg"] = [[\%(qpg\|[馊]\)]],
["biv"] = [[\%(biv\|[妤]\)]],
["chj"] = [[\%(chj\|[燧]\)]],
["lji"] = [[\%(lji\|[莅]\)]],
["iqy"] = [[\%(iqy\|[缈]\)]],
["jcv"] = [[\%(jcv\|[伲]\)]],
["amu"] = [[\%(amu\|[闼]\)]],
["xgy"] = [[\%(xgy\|[庠]\)]],
["dhz"] = [[\%(dhz\|[噔]\)]],
["uma"] = [[\%(uma\|[抟]\)]],
["eri"] = [[\%(eri\|[杈]\)]],
["lmc"] = [[\%(lmc\|[荻]\)]],
["xfd"] = [[\%(xfd\|[逅]\)]],
["moi"] = [[\%(moi\|[矾]\)]],
["qld"] = [[\%(qld\|[馑]\)]],
["xoe"] = [[\%(xoe\|[馥]\)]],
["pds"] = [[\%(pds\|[劭]\)]],
["otj"] = [[\%(otj\|[昕]\)]],
["oil"] = [[\%(oil\|[昱]\)]],
["eby"] = [[\%(eby\|[栎]\)]],
["lfs"] = [[\%(lfs\|[蔫]\)]],
["dbr"] = [[\%(dbr\|[呶]\)]],
["zwh"] = [[\%(zwh\|[镕]\)]],
["kvs"] = [[\%(kvs\|[汜]\)]],
["eeu"] = [[\%(eeu\|[迤]\)]],
["rnv"] = [[\%(rnv\|[囿]\)]],
["fmh"] = [[\%(fmh\|[忝]\)]],
["lzg"] = [[\%(lzg\|[苷]\)]],
["thk"] = [[\%(thk\|[衮]\)]],
["lqs"] = [[\%(lqs\|[飧]\)]],
["vpj"] = [[\%(vpj\|[腴]\)]],
["nov"] = [[\%(nov\|[琨]\)]],
["suc"] = [[\%(suc\|[谯]\)]],
["rne"] = [[\%(rne\|[囫]\)]],
["iqs"] = [[\%(iqs\|[飨]\)]],
["tln"] = [[\%(tln\|[鞯]\)]],
["kkk"] = [[\%(kkk\|[淼]\)]],
["bbi"] = [[\%(bbi\|[爻]\)]],
["rcc"] = [[\%(rcc\|[蜚]\)]],
["hht"] = [[\%(hht\|[郏]\)]],
["qtg"] = [[\%(qtg\|[饪]\)]],
["lau"] = [[\%(lau\|[蔺]\)]],
["sqp"] = [[\%(sqp\|[诜]\)]],
["pxn"] = [[\%(pxn\|[鸢]\)]],
["zbp"] = [[\%(zbp\|[铳]\)]],
["kbm"] = [[\%(kbm\|[湎]\)]],
["xpm"] = [[\%(xpm\|[麋]\)]],
["ixs"] = [[\%(ixs\|[竦]\)]],
["agm"] = [[\%(agm\|[奘]\)]],
["vmi"] = [[\%(vmi\|[肽]\)]],
["lbs"] = [[\%(lbs\|[芪]\)]],
["pmb"] = [[\%(pmb\|[粑]\)]],
["vvf"] = [[\%(vvf\|[膘]\)]],
["pjr"] = [[\%(pjr\|[臾]\)]],
["lyd"] = [[\%(lyd\|[苫]\)]],
["liu"] = [[\%(liu\|[荭]\)]],
["pgp"] = [[\%(pgp\|[趔]\)]],
["jfv"] = [[\%(jfv\|[俪]\)]],
["kwn"] = [[\%(kwn\|[滓]\)]],
["utc"] = [[\%(utc\|[蜇]\)]],
["dis"] = [[\%(dis\|[呦]\)]],
["elz"] = [[\%(elz\|[栉]\)]],
["lwt"] = [[\%(lwt\|[菟]\)]],
["jfs"] = [[\%(jfs\|[佘]\)]],
["kgj"] = [[\%(kgj\|[濠]\)]],
["jgj"] = [[\%(jgj\|[佝]\)]],
["egj"] = [[\%(egj\|[枸]\)]],
["aof"] = [[\%(aof\|[疸]\)]],
["cfw"] = [[\%(cfw\|[虻]\)]],
["ruz"] = [[\%(ruz\|[箝]\)]],
["zbe"] = [[\%(zbe\|[铩]\)]],
["trf"] = [[\%(trf\|[霏]\)]],
["kzu"] = [[\%(kzu\|[濯]\)]],
["yda"] = [[\%(yda\|[乩]\)]],
["fcg"] = [[\%(fcg\|[祜]\)]],
["tlv"] = [[\%(tlv\|[霰]\)]],
["pka"] = [[\%(pka\|[盥]\)]],
["wya"] = [[\%(wya\|[徭]\)]],
["fvy"] = [[\%(fvy\|[肓]\)]],
["cjk"] = [[\%(cjk\|[蛉]\)]],
["jcc"] = [[\%(jcc\|[倨]\)]],
["mvv"] = [[\%(mvv\|[硼]\)]],
["phf"] = [[\%(phf\|[趺]\)]],
["woy"] = [[\%(woy\|[鱿]\)]],
["gbw"] = [[\%(gbw\|[埽]\)]],
["ixb"] = [[\%(ixb\|[绉]\)]],
["bht"] = [[\%(bht\|[娣]\)]],
["evr"] = [[\%(evr\|[楹]\)]],
["kfo"] = [[\%(kfo\|[洹]\)]],
["ykz"] = [[\%(ykz\|[虢]\)]],
["ysy"] = [[\%(ysy\|[詈]\)]],
["swy"] = [[\%(swy\|[诨]\)]],
["zap"] = [[\%(zap\|[锲]\)]],
["zab"] = [[\%(zab\|[铰]\)]],
["kmm"] = [[\%(kmm\|[泱]\)]],
["ihh"] = [[\%(ihh\|[绻]\)]],
["vvl"] = [[\%(vvl\|[巽]\)]],
["eyi"] = [[\%(eyi\|[桎]\)]],
["kzj"] = [[\%(kzj\|[淦]\)]],
["lja"] = [[\%(lja\|[芩]\)]],
["zdn"] = [[\%(zdn\|[锃]\)]],
["kyz"] = [[\%(kyz\|[澧]\)]],
["zlc"] = [[\%(zlc\|[羿]\)]],
["vaa"] = [[\%(vaa\|[酆]\)]],
["kqo"] = [[\%(kqo\|[渚]\)]],
["syv"] = [[\%(syv\|[诮]\)]],
["dot"] = [[\%(dot\|[郧]\)]],
["mxg"] = [[\%(mxg\|[犷]\)]],
["anr"] = [[\%(anr\|[魃]\)]],
["mxf"] = [[\%(mxf\|[砺]\)]],
["iea"] = [[\%(iea\|[纥]\)]],
["syb"] = [[\%(syb\|[讣]\)]],
["sim"] = [[\%(sim\|[谪]\)]],
["twy"] = [[\%(twy\|[颀]\)]],
["vdy"] = [[\%(vdy\|[岫]\)]],
["ihe"] = [[\%(ihe\|[绦]\)]],
["kho"] = [[\%(kho\|[馗]\)]],
["ngr"] = [[\%(ngr\|[璨]\)]],
["zub"] = [[\%(zub\|[铂]\)]],
["qsv"] = [[\%(qsv\|[眦]\)]],
["dyb"] = [[\%(dyb\|[卟]\)]],
["ktl"] = [[\%(ktl\|[泷]\)]],
["ycg"] = [[\%(ycg\|[轱]\)]],
["zjn"] = [[\%(zjn\|[铨]\)]],
["zov"] = [[\%(zov\|[锟]\)]],
["bhl"] = [[\%(bhl\|[姘]\)]],
["gcq"] = [[\%(gcq\|[赭]\)]],
["azt"] = [[\%(azt\|[罅]\)]],
["trp"] = [[\%(trp\|[陂]\)]],
["sxf"] = [[\%(sxf\|[诟]\)]],
["jzo"] = [[\%(jzo\|[伉]\)]],
["ari"] = [[\%(ari\|[瘙]\)]],
["ycx"] = [[\%(ycx\|[鸬]\)]],
["xfe"] = [[\%(xfe\|[秣]\)]],
["raf"] = [[\%(raf\|[笥]\)]],
["clm"] = [[\%(clm\|[螨]\)]],
["snn"] = [[\%(snn\|[诓]\)]],
["oja"] = [[\%(oja\|[晗]\)]],
["mon"] = [[\%(mon\|[碣]\)]],
["rqo"] = [[\%(rqo\|[箸]\)]],
["axb"] = [[\%(axb\|[痿]\)]],
["gcz"] = [[\%(gcz\|[赧]\)]],
["dgd"] = [[\%(dgd\|[咭]\)]],
["lvk"] = [[\%(lvk\|[舛]\)]],
["tbd"] = [[\%(tbd\|[襁]\)]],
["kor"] = [[\%(kor\|[汨]\)]],
["mtr"] = [[\%(mtr\|[砭]\)]],
["rkh"] = [[\%(rkh\|[怼]\)]],
["lyw"] = [[\%(lyw\|[薨]\)]],
["wrf"] = [[\%(wrf\|[鲱]\)]],
["heo"] = [[\%(heo\|[愎]\)]],
["ujv"] = [[\%(ujv\|[揄]\)]],
["gon"] = [[\%(gon\|[羯]\)]],
["yyz"] = [[\%(yyz\|[醴]\)]],
["pub"] = [[\%(pub\|[粕]\)]],
["ljm"] = [[\%(ljm\|[茯]\)]],
["zgt"] = [[\%(zgt\|[钍]\)]],
["fxn"] = [[\%(fxn\|[鹘]\)]],
["apg"] = [[\%(apg\|[戕]\)]],
["qas"] = [[\%(qas\|[聒]\)]],
["hhs"] = [[\%(hhs\|[誊]\)]],
["tll"] = [[\%(tll\|[陲]\)]],
["pef"] = [[\%(pef\|[髡]\)]],
["wyt"] = [[\%(wyt\|[郓]\)]],
["ank"] = [[\%(ank\|[闳]\)]],
["ahf"] = [[\%(ahf\|[阕]\)]],
["kun"] = [[\%(kun\|[湟]\)]],
["mkm"] = [[\%(mkm\|[碜]\)]],
["iyv"] = [[\%(iyv\|[艄]\)]],
["zxu"] = [[\%(zxu\|[钨]\)]],
["wbk"] = [[\%(wbk\|[鲟]\)]],
["dgy"] = [[\%(dgy\|[咩]\)]],
["lvn"] = [[\%(lvn\|[艿]\)]],
["dtr"] = [[\%(dtr\|[吒]\)]],
["dhr"] = [[\%(dhr\|[噌]\)]],
["vxb"] = [[\%(vxb\|[峥]\)]],
["wss"] = [[\%(wss\|[徜]\)]],
["vnx"] = [[\%(vnx\|[鸨]\)]],
["bpd"] = [[\%(bpd\|[刈]\)]],
["nni"] = [[\%(nni\|[珏]\)]],
["oem"] = [[\%(oem\|[臬]\)]],
["tlj"] = [[\%(tlj\|[褡]\)]],
["xoj"] = [[\%(xoj\|[麂]\)]],
["boa"] = [[\%(boa\|[媪]\)]],
["ngw"] = [[\%(ngw\|[玮]\)]],
["ywa"] = [[\%(ywa\|[酢]\)]],
["znr"] = [[\%(znr\|[钹]\)]],
["qbq"] = [[\%(qbq\|[馏]\)]],
["tat"] = [[\%(tat\|[裱]\)]],
["djb"] = [[\%(djb\|[哙]\)]],
["rcy"] = [[\%(rcy\|[幄]\)]],
["kiu"] = [[\%(kiu\|[潍]\)]],
["snb"] = [[\%(snb\|[讴]\)]],
["vsj"] = [[\%(vsj\|[胛]\)]],
["dmi"] = [[\%(dmi\|[呔]\)]],
["lxh"] = [[\%(lxh\|[薏]\)]],
["sit"] = [[\%(sit\|[谲]\)]],
["nys"] = [[\%(nys\|[驷]\)]],
["llq"] = [[\%(llq\|[芊]\)]],
["ljj"] = [[\%(ljj\|[苁]\)]],
["dxy"] = [[\%(dxy\|[喑]\)]],
["alw"] = [[\%(alw\|[痨]\)]],
["lcj"] = [[\%(lcj\|[芨]\)]],
["bqe"] = [[\%(bqe\|[弭]\)]],
["shv"] = [[\%(shv\|[氅]\)]],
["yfn"] = [[\%(yfn\|[爰]\)]],
["noo"] = [[\%(noo\|[璎]\)]],
["ryn"] = [[\%(ryn\|[篾]\)]],
["zzi"] = [[\%(zzi\|[铉]\)]],
["xlo"] = [[\%(xlo\|[厝]\)]],
["edq"] = [[\%(edq\|[楫]\)]],
["qvb"] = [[\%(qvb\|[牝]\)]],
["xut"] = [[\%(xut\|[稗]\)]],
["jat"] = [[\%(jat\|[衾]\)]],
["zcg"] = [[\%(zcg\|[钴]\)]],
["wah"] = [[\%(wah\|[徕]\)]],
["urn"] = [[\%(urn\|[掴]\)]],
["efc"] = [[\%(efc\|[桠]\)]],
["cjb"] = [[\%(cjb\|[烩]\)]],
["dcc"] = [[\%(dcc\|[啖]\)]],
["vbm"] = [[\%(vbm\|[峁]\)]],
["hcv"] = [[\%(hcv\|[怩]\)]],
["epn"] = [[\%(epn\|[樾]\)]],
["njj"] = [[\%(njj\|[赍]\)]],
["gtj"] = [[\%(gtj\|[圻]\)]],
["mao"] = [[\%(mao\|[碛]\)]],
["uze"] = [[\%(uze\|[揿]\)]],
["ltl"] = [[\%(ltl\|[茏]\)]],
["pfq"] = [[\%(pfq\|[趄]\)]],
["itm"] = [[\%(itm\|[鹬]\)]],
["rbn"] = [[\%(rbn\|[囡]\)]],
["pbb"] = [[\%(pbb\|[粥]\)]],
["hry"] = [[\%(hry\|[甑]\)]],
["mcu"] = [[\%(mcu\|[逖]\)]],
["ytz"] = [[\%(ytz\|[錾]\)]],
["cbh"] = [[\%(cbh\|[孬]\)]],
["nuc"] = [[\%(nuc\|[逋]\)]],
["ajj"] = [[\%(ajj\|[痤]\)]],
["cgw"] = [[\%(cgw\|[炜]\)]],
["jsp"] = [[\%(jsp\|[傥]\)]],
["awg"] = [[\%(awg\|[阄]\)]],
["vag"] = [[\%(vag\|[嵬]\)]],
["vxn"] = [[\%(vxn\|[嶂]\)]],
["vbi"] = [[\%(vbi\|[胝]\)]],
["uqt"] = [[\%(uqt\|[揶]\)]],
["iko"] = [[\%(iko\|[昶]\)]],
["oem"] = [[\%(oem\|[杲]\)]],
["mwv"] = [[\%(mwv\|[砣]\)]],
["ism"] = [[\%(ism\|[绌]\)]],
["lnf"] = [[\%(lnf\|[莆]\)]],
["yad"] = [[\%(yad\|[酊]\)]],
["peo"] = [[\%(peo\|[鬣]\)]],
["dsy"] = [[\%(dsy\|[唁]\)]],
["bsf"] = [[\%(bsf\|[媸]\)]],
["rrn"] = [[\%(rrn\|[帼]\)]],
["zti"] = [[\%(zti\|[铱]\)]],
["kxc"] = [[\%(kxc\|[湫]\)]],
["hbr"] = [[\%(hbr\|[發]\)]],
["cai"] = [[\%(cai\|[螓]\)]],
["amh"] = [[\%(amh\|[魍]\)]],
["kwy"] = [[\%(kwy\|[颏]\)]],
["wpx"] = [[\%(wpx\|[鸩]\)]],
["pow"] = [[\%(pow\|[鼹]\)]],
["oqs"] = [[\%(oqs\|[勖]\)]],
["kqe"] = [[\%(kqe\|[洱]\)]],
["pfo"] = [[\%(pfo\|[粳]\)]],
["ivs"] = [[\%(ivs\|[舢]\)]],
["zbq"] = [[\%(zbq\|[镏]\)]],
["knb"] = [[\%(knb\|[沤]\)]],
["mmz"] = [[\%(mmz\|[猗]\)]],
