["agti"] = [[\%(agti\|[装]\)]],
["itku"] = [[\%(itku\|[缒]\)]],
["ssmk"] = [[\%(ssmk\|[诎]\)]],
["zhtf"] = [[\%(zhtf\|[锑]\)]],
["eufr"] = [[\%(eufr\|[椴]\)]],
["lzyb"] = [[\%(lzyb\|[苄]\)]],
["tssi"] = [[\%(tssi\|[陟]\)]],
["uury"] = [[\%(uury\|[雙]\)]],
["dmgd"] = [[\%(dmgd\|[啁]\)]],
["hprg"] = [[\%(hprg\|[悭]\)]],
["cbqt"] = [[\%(cbqt\|[熘]\)]],
["ztzk"] = [[\%(ztzk\|[锕]\)]],
["lmoy"] = [[\%(lmoy\|[莸]\)]],
["usui"] = [[\%(usui\|[雠]\)]],
["mhox"] = [[\%(mhox\|[鹩]\)]],
["suui"] = [[\%(suui\|[雠]\)]],
["dleo"] = [[\%(dleo\|[嗾]\)]],
["xqem"] = [[\%(xqem\|[稞]\)]],
["chhb"] = [[\%(chhb\|[蛱]\)]],
["wjkc"] = [[\%(wjkc\|[鲋]\)]],
["mmav"] = [[\%(mmav\|[匏]\)]],
["vbnv"] = [[\%(vbnv\|[崤]\)]],
["maes"] = [[\%(maes\|[砀]\)]],
["cxhc"] = [[\%(cxhc\|[蠊]\)]],
["tjkf"] = [[\%(tjkf\|[裣]\)]],
["cjzj"] = [[\%(cjzj\|[炝]\)]],
["mjkf"] = [[\%(mjkf\|[硷]\)]],
["hxch"] = [[\%(hxch\|[愀]\)]],
["kzoj"] = [[\%(kzoj\|[沆]\)]],
["ambg"] = [[\%(ambg\|[痍]\)]],
["mtup"] = [[\%(mtup\|[硪]\)]],
["lcfi"] = [[\%(lcfi\|[苤]\)]],
["lwmh"] = [[\%(lwmh\|[蔻]\)]],
["cpdf"] = [[\%(cpdf\|[蜮]\)]],
["pgug"] = [[\%(pgug\|[蹉]\)]],
["wmic"] = [[\%(wmic\|[鳊]\)]],
["jvpm"] = [[\%(jvpm\|[僳]\)]],
["dkam"] = [[\%(dkam\|[嗌]\)]],
["vahb"] = [[\%(vahb\|[崃]\)]],
["vvbn"] = [[\%(vvbn\|[崾]\)]],
["lcdn"] = [[\%(lcdn\|[薜]\)]],
["pjkc"] = [[\%(pjkc\|[跗]\)]],
["goam"] = [[\%(goam\|[韫]\)]],
["yrnk"] = [[\%(yrnk\|[卣]\)]],
["mcvy"] = [[\%(mcvy\|[猢]\)]],
["mlph"] = [[\%(mlph\|[獯]\)]],
["aoob"] = [[\%(aoob\|[瘿]\)]],
["icvm"] = [[\%(icvm\|[艉]\)]],
["phmt"] = [[\%(phmt\|[踯]\)]],
["yots"] = [[\%(yots\|[醍]\)]],
["jgyo"] = [[\%(jgyo\|[僦]\)]],
["bywr"] = [[\%(bywr\|[嫒]\)]],
["qjes"] = [[\%(qjes\|[畛]\)]],
["mmfd"] = [[\%(mmfd\|[硐]\)]],
["ihro"] = [[\%(ihro\|[缯]\)]],
["vryx"] = [[\%(vryx\|[胨]\)]],
["vgte"] = [[\%(vgte\|[鄄]\)]],
["zlpj"] = [[\%(zlpj\|[锸]\)]],
["jgdk"] = [[\%(jgdk\|[佶]\)]],
["gdob"] = [[\%(gdob\|[埙]\)]],
["cdnb"] = [[\%(cdnb\|[嬖]\)]],
["hofi"] = [[\%(hofi\|[怛]\)]],
["extj"] = [[\%(extj\|[槲]\)]],
["mxtq"] = [[\%(mxtq\|[獬]\)]],
["vcks"] = [[\%(vcks\|[脲]\)]],
["tltt"] = [[\%(tltt\|[鞴]\)]],
["ddqd"] = [[\%(ddqd\|[鼍]\)]],
["dwqg"] = [[\%(dwqg\|[噻]\)]],
["bavy"] = [[\%(bavy\|[婧]\)]],
["vwwv"] = [[\%(vwwv\|[嵴]\)]],
["ieqm"] = [[\%(ieqm\|[缃]\)]],
["saxh"] = [[\%(saxh\|[谰]\)]],
["smpm"] = [[\%(smpm\|[粜]\)]],
["zjvn"] = [[\%(zjvn\|[铧]\)]],
["ohyd"] = [[\%(ohyd\|[晷]\)]],
["mjby"] = [[\%(mjby\|[狯]\)]],
["mhyx"] = [[\%(mhyx\|[狲]\)]],
["qxry"] = [[\%(qxry\|[畈]\)]],
["fvvu"] = [[\%(fvvu\|[逦]\)]],
["zzoj"] = [[\%(zzoj\|[钪]\)]],
["rwdk"] = [[\%(rwdk\|[圄]\)]],
["eiem"] = [[\%(eiem\|[榇]\)]],
["cwdk"] = [[\%(cwdk\|[焐]\)]],
["vfsc"] = [[\%(vfsc\|[肫]\)]],
["letv"] = [[\%(letv\|[膂]\)]],
["wnri"] = [[\%(wnri\|[鲅]\)]],
["nwyc"] = [[\%(nwyc\|[珲]\)]],
["zmnl"] = [[\%(zmnl\|[锛]\)]],
["jjzj"] = [[\%(jjzj\|[伧]\)]],
["fpsl"] = [[\%(fpsl\|[劢]\)]],
["mite"] = [[\%(mite\|[猱]\)]],
["aqqu"] = [[\%(aqqu\|[癯]\)]],
["qfns"] = [[\%(qfns\|[盱]\)]],
["gwfr"] = [[\%(gwfr\|[觳]\)]],
["wghh"] = [[\%(wghh\|[鲮]\)]],
["eghi"] = [[\%(eghi\|[椁]\)]],
["rflc"] = [[\%(rflc\|[笄]\)]],
["gxuy"] = [[\%(gxuy\|[塬]\)]],
["udmb"] = [[\%(udmb\|[挹]\)]],
["lyfr"] = [[\%(lyfr\|[菽]\)]],
["llae"] = [[\%(llae\|[葉]\)]],
["yycs"] = [[\%(yycs\|[轳]\)]],
["zjex"] = [[\%(zjex\|[鹨]\)]],
["jqem"] = [[\%(jqem\|[倮]\)]],
["jxxs"] = [[\%(jxxs\|[儋]\)]],
["udsp"] = [[\%(udsp\|[捌]\)]],
["vhwb"] = [[\%(vhwb\|[氡]\)]],
["vjes"] = [[\%(vjes\|[胗]\)]],
["zqdk"] = [[\%(zqdk\|[锆]\)]],
["nwhx"] = [[\%(nwhx\|[鹁]\)]],
["dtui"] = [[\%(dtui\|[嚯]\)]],
["nobt"] = [[\%(nobt\|[郾]\)]],
["znae"] = [[\%(znae\|[铖]\)]],
["ttmp"] = [[\%(ttmp\|[鞒]\)]],
["wfob"] = [[\%(wfob\|[鲠]\)]],
["jlda"] = [[\%(jlda\|[僅]\)]],
["cyon"] = [[\%(cyon\|[焯]\)]],
["zqor"] = [[\%(zqor\|[锗]\)]],
["trug"] = [[\%(trug\|[陉]\)]],
["tnuh"] = [[\%(tnuh\|[隳]\)]],
["ejja"] = [[\%(ejja\|[麪]\)]],
["doqr"] = [[\%(doqr\|[嘬]\)]],
["enid"] = [[\%(enid\|[杓]\)]],
["edfa"] = [[\%(edfa\|[枵]\)]],
["kmqt"] = [[\%(kmqt\|[畚]\)]],
["gkam"] = [[\%(gkam\|[盍]\)]],
["mpfp"] = [[\%(mpfp\|[硗]\)]],
["vmae"] = [[\%(vmae\|[肟]\)]],
["fpcc"] = [[\%(fpcc\|[虿]\)]],
["taor"] = [[\%(taor\|[裥]\)]],
["mgdu"] = [[\%(mgdu\|[週]\)]],
["wqry"] = [[\%(wqry\|[鲰]\)]],
["mfpe"] = [[\%(mfpe\|[兕]\)]],
["ezrf"] = [[\%(ezrf\|[檩]\)]],
["coyr"] = [[\%(coyr\|[熳]\)]],
["fste"] = [[\%(fste\|[邨]\)]],
["pmvb"] = [[\%(pmvb\|[鬯]\)]],
["cfnf"] = [[\%(cfnf\|[黼]\)]],
["mnvs"] = [[\%(mnvs\|[狍]\)]],
["mmay"] = [[\%(mmay\|[瓠]\)]],
["svob"] = [[\%(svob\|[赀]\)]],
["pqpe"] = [[\%(pqpe\|[跣]\)]],
["xshp"] = [[\%(xshp\|[廠]\)]],
["khkc"] = [[\%(khkc\|[澍]\)]],
["makm"] = [[\%(makm\|[碡]\)]],
["icku"] = [[\%(icku\|[缱]\)]],
["ckqn"] = [[\%(ckqn\|[蛑]\)]],
["skos"] = [[\%(skos\|[诶]\)]],
["zhhz"] = [[\%(zhhz\|[锩]\)]],
["zaxh"] = [[\%(zaxh\|[镧]\)]],
["qqem"] = [[\%(qqem\|[馃]\)]],
["peyt"] = [[\%(peyt\|[鬟]\)]],
["vgug"] = [[\%(vgug\|[嵯]\)]],
["rxzh"] = [[\%(rxzh\|[篪]\)]],
["iovv"] = [[\%(iovv\|[绲]\)]],
["aiwl"] = [[\%(aiwl\|[耪]\)]],
["lwgt"] = [[\%(lwgt\|[茔]\)]],
["psgt"] = [[\%(psgt\|[蹚]\)]],
["ryxn"] = [[\%(ryxn\|[鸫]\)]],
["qmgt"] = [[\%(qmgt\|[聃]\)]],
["szjn"] = [[\%(szjn\|[谇]\)]],
["dxsl"] = [[\%(dxsl\|[呖]\)]],
["hhbc"] = [[\%(hhbc\|[慊]\)]],
["xnhh"] = [[\%(xnhh\|[戆]\)]],
["vhlc"] = [[\%(vhlc\|[胼]\)]],
["lvzr"] = [[\%(lvzr\|[菔]\)]],
["lkfq"] = [[\%(lkfq\|[菹]\)]],
["zleo"] = [[\%(zleo\|[镞]\)]],
["dyob"] = [[\%(dyob\|[唢]\)]],
["lifs"] = [[\%(lifs\|[莼]\)]],
["lfbb"] = [[\%(lfbb\|[萋]\)]],
["yplv"] = [[\%(yplv\|[辚]\)]],
["hcun"] = [[\%(hcun\|[鼙]\)]],
["jwth"] = [[\%(jwth\|[傧]\)]],
["ahob"] = [[\%(ahob\|[赉]\)]],
["jzpg"] = [[\%(jzpg\|[戗]\)]],
["uxlc"] = [[\%(uxlc\|[摭]\)]],
["exch"] = [[\%(exch\|[楸]\)]],
["kbdk"] = [[\%(kbdk\|[洳]\)]],
["lmfs"] = [[\%(lmfs\|[萘]\)]],
["leki"] = [[\%(leki\|[蘩]\)]],
["pync"] = [[\%(pync\|[躅]\)]],
["wfsc"] = [[\%(wfsc\|[鲀]\)]],
["vhzd"] = [[\%(vhzd\|[嶝]\)]],
["gvnc"] = [[\%(gvnc\|[羰]\)]],
["vogs"] = [[\%(vogs\|[胂]\)]],
["ltke"] = [[\%(ltke\|[蘖]\)]],
["sjid"] = [[\%(sjid\|[诼]\)]],
["wfvv"] = [[\%(wfvv\|[鲡]\)]],
["glae"] = [[\%(glae\|[堞]\)]],
["deem"] = [[\%(deem\|[啉]\)]],
["qidl"] = [[\%(qidl\|[疃]\)]],
["runw"] = [[\%(runw\|[篁]\)]],
["zfsi"] = [[\%(zfsi\|[钲]\)]],
["exhb"] = [[\%(exhb\|[楝]\)]],
["lhae"] = [[\%(lhae\|[芤]\)]],
["zlom"] = [[\%(zlom\|[镆]\)]],
["ewff"] = [[\%(ewff\|[楦]\)]],
["iixn"] = [[\%(iixn\|[鸶]\)]],
["jpgt"] = [[\%(jpgt\|[垡]\)]],
["ihbc"] = [[\%(ihbc\|[缣]\)]],
["aoor"] = [[\%(aoor\|[阊]\)]],
["fjpd"] = [[\%(fjpd\|[骱]\)]],
["jnlo"] = [[\%(jnlo\|[偾]\)]],
["xdhg"] = [[\%(xdhg\|[廛]\)]],
["jkrw"] = [[\%(jkrw\|[瓴]\)]],
["zcmj"] = [[\%(zcmj\|[脔]\)]],
["ixry"] = [[\%(ixry\|[舨]\)]],
["lwbv"] = [[\%(lwbv\|[葎]\)]],
["vghi"] = [[\%(vghi\|[崞]\)]],
["akyt"] = [[\%(akyt\|[痧]\)]],
["eyyg"] = [[\%(eyyg\|[窳]\)]],
["gkhh"] = [[\%(gkhh\|[羧]\)]],
["lggk"] = [[\%(lggk\|[葑]\)]],
["crgt"] = [[\%(crgt\|[蛏]\)]],
["cgae"] = [[\%(cgae\|[蜣]\)]],
["yxbd"] = [[\%(yxbd\|[醣]\)]],
["zxry"] = [[\%(zxry\|[钣]\)]],
["vcwy"] = [[\%(vcwy\|[颎]\)]],
["fync"] = [[\%(fync\|[髑]\)]],
["xpph"] = [[\%(xpph\|[黧]\)]],
["kwqd"] = [[\%(kwqd\|[喾]\)]],
["gjes"] = [[\%(gjes\|[殄]\)]],
["xeid"] = [[\%(xeid\|[秫]\)]],
["clyi"] = [[\%(clyi\|[蠛]\)]],
["podk"] = [[\%(podk\|[踟]\)]],
["fkiu"] = [[\%(fkiu\|[逑]\)]],
["zwth"] = [[\%(zwth\|[镔]\)]],
["nxbj"] = [[\%(nxbj\|[驺]\)]],
["pwwc"] = [[\%(pwwc\|[鼗]\)]],
["erdf"] = [[\%(erdf\|[極]\)]],
["mhhb"] = [[\%(mhhb\|[硖]\)]],
["tdnw"] = [[\%(tdnw\|[裎]\)]],
["pxzk"] = [[\%(pxzk\|[蹰]\)]],
["kdte"] = [[\%(kdte\|[邰]\)]],
["fwth"] = [[\%(fwth\|[髌]\)]],
["ahhf"] = [[\%(ahhf\|[麸]\)]],
["ohfm"] = [[\%(ohfm\|[暌]\)]],
["owoa"] = [[\%(owoa\|[暝]\)]],
["mzeq"] = [[\%(mzeq\|[欹]\)]],
["efsc"] = [[\%(efsc\|[窀]\)]],
["lzje"] = [[\%(lzje\|[蓼]\)]],
["tssn"] = [[\%(tssn\|[骘]\)]],
["brhi"] = [[\%(brhi\|[孥]\)]],
["rxns"] = [[\%(rxns\|[幛]\)]],
["hcob"] = [[\%(hcob\|[愦]\)]],
["lgdy"] = [[\%(lgdy\|[薹]\)]],
["zlur"] = [[\%(zlur\|[镬]\)]],
["otdf"] = [[\%(otdf\|[曩]\)]],
["kgka"] = [[\%(kgka\|[溘]\)]],
["pxfp"] = [[\%(pxfp\|[粝]\)]],
["lybn"] = [[\%(lybn\|[荽]\)]],
["taag"] = [[\%(taag\|[衄]\)]],
["htxn"] = [[\%(htxn\|[鹈]\)]],
["rggy"] = [[\%(rggy\|[圉]\)]],
["bqis"] = [[\%(bqis\|[嫘]\)]],
["lebo"] = [[\%(lebo\|[旒]\)]],
["rhqn"] = [[\%(rhqn\|[箪]\)]],
["wepm"] = [[\%(wepm\|[粢]\)]],
["tone"] = [[\%(tone\|[裼]\)]],
["uoip"] = [[\%(uoip\|[跫]\)]],
["tddt"] = [[\%(tddt\|[酃]\)]],
["kgrf"] = [[\%(kgrf\|[瀣]\)]],
["utpq"] = [[\%(utpq\|[皤]\)]],
["qkhh"] = [[\%(qkhh\|[睃]\)]],
["vwmp"] = [[\%(vwmp\|[脘]\)]],
["ltup"] = [[\%(ltup\|[莪]\)]],
["yimu"] = [[\%(yimu\|[雞]\)]],
["dxti"] = [[\%(dxti\|[哌]\)]],
["whty"] = [[\%(whty\|[甯]\)]],
["afpd"] = [[\%(afpd\|[疠]\)]],
["cfyo"] = [[\%(cfyo\|[螬]\)]],
["sxxs"] = [[\%(sxxs\|[谵]\)]],
["cdnz"] = [[\%(cdnz\|[鐾]\)]],
["peni"] = [[\%(peni\|[髮]\)]],
["wvfs"] = [[\%(wvfs\|[鳔]\)]],
["bvov"] = [[\%(bvov\|[彘]\)]],
["yhro"] = [[\%(yhro\|[罾]\)]],
["ldat"] = [[\%(ldat\|[鄞]\)]],
["yzjs"] = [[\%(yzjs\|[醵]\)]],
["wyzd"] = [[\%(wyzd\|[鳢]\)]],
["ucxn"] = [[\%(ucxn\|[鹪]\)]],
["bovv"] = [[\%(bovv\|[彘]\)]],
["levm"] = [[\%(levm\|[旄]\)]],
["ihtf"] = [[\%(ihtf\|[绨]\)]],
["lkne"] = [[\%(lkne\|[蕖]\)]],
["caio"] = [[\%(caio\|[蝽]\)]],
["onid"] = [[\%(onid\|[尥]\)]],
["ccvy"] = [[\%(ccvy\|[煳]\)]],
["ntrh"] = [[\%(ntrh\|[璁]\)]],
["ynmg"] = [[\%(ynmg\|[罱]\)]],
["pldl"] = [[\%(pldl\|[衝]\)]],
["zoqt"] = [[\%(zoqt\|[锱]\)]],
["ummq"] = [[\%(ummq\|[捩]\)]],
["etdf"] = [[\%(etdf\|[榱]\)]],
["koql"] = [[\%(koql\|[濞]\)]],
["nywr"] = [[\%(nywr\|[瑷]\)]],
["mlbi"] = [[\%(mlbi\|[砹]\)]],
["rtrv"] = [[\%(rtrv\|[篦]\)]],
["hwcc"] = [[\%(hwcc\|[螽]\)]],
["heet"] = [[\%(heet\|[憷]\)]],
["mhzd"] = [[\%(mhzd\|[磴]\)]],
["lzrf"] = [[\%(lzrf\|[蘼]\)]],
["tmic"] = [[\%(tmic\|[褊]\)]],
["mtrv"] = [[\%(mtrv\|[貔]\)]],
["yovv"] = [[\%(yovv\|[辊]\)]],
["bkuc"] = [[\%(bkuc\|[逯]\)]],
["vpbn"] = [[\%(vpbn\|[嵝]\)]],
["pomq"] = [[\%(pomq\|[糗]\)]],
["cleh"] = [[\%(cleh\|[蝣]\)]],
["wcfk"] = [[\%(wcfk\|[鳚]\)]],
["olph"] = [[\%(olph\|[曛]\)]],
["khvp"] = [[\%(khvp\|[湔]\)]],
["axhx"] = [[\%(axhx\|[癔]\)]],
["ycvy"] = [[\%(ycvy\|[醐]\)]],
["kdgs"] = [[\%(kdgs\|[沖]\)]],
["mylx"] = [[\%(mylx\|[猡]\)]],
["nhpd"] = [[\%(nhpd\|[玢]\)]],
["khhr"] = [[\%(khhr\|[皴]\)]],
["rute"] = [[\%(rute\|[筇]\)]],
["ilwj"] = [[\%(ilwj\|[艨]\)]],
["ypid"] = [[\%(ypid\|[轫]\)]],
["wkuc"] = [[\%(wkuc\|[逭]\)]],
["vluc"] = [[\%(vluc\|[遄]\)]],
["futn"] = [[\%(futn\|[髀]\)]],
["ulhp"] = [[\%(ulhp\|[敫]\)]],
["vmpe"] = [[\%(vmpe\|[朊]\)]],
["eumn"] = [[\%(eumn\|[槔]\)]],
["kfga"] = [[\%(kfga\|[沔]\)]],
["kwks"] = [[\%(kwks\|[泶]\)]],
["lpbn"] = [[\%(lpbn\|[蒌]\)]],
["cpfp"] = [[\%(cpfp\|[蛲]\)]],
["plae"] = [[\%(plae\|[蹀]\)]],
["yrbu"] = [[\%(yrbu\|[鹾]\)]],
["kwpe"] = [[\%(kwpe\|[浼]\)]],
["cvgt"] = [[\%(cvgt\|[煙]\)]],
["lxzj"] = [[\%(lxzj\|[苊]\)]],
["lbfk"] = [[\%(lbfk\|[薅]\)]],
["yfcx"] = [[\%(yfcx\|[酽]\)]],
["wnvy"] = [[\%(wnvy\|[鲔]\)]],
["vjvp"] = [[\%(vjvp\|[嵛]\)]],
["esgt"] = [[\%(esgt\|[樘]\)]],
["mxpe"] = [[\%(mxpe\|[獍]\)]],
["ffmd"] = [[\%(ffmd\|[祆]\)]],
["epbn"] = [[\%(epbn\|[窭]\)]],
["uoiz"] = [[\%(uoiz\|[銎]\)]],
["dxdl"] = [[\%(dxdl\|[喱]\)]],
["uutn"] = [[\%(uutn\|[捭]\)]],
["khpa"] = [[\%(khpa\|[湓]\)]],
["izbv"] = [[\%(izbv\|[缡]\)]],
["lgem"] = [[\%(lgem\|[藁]\)]],
["enuc"] = [[\%(enuc\|[迕]\)]],
["tddj"] = [[\%(tddj\|[靈]\)]],
["vhhs"] = [[\%(vhhs\|[勝]\)]],
["qnqh"] = [[\%(qnqh\|[瞋]\)]],
["jneh"] = [[\%(jneh\|[偬]\)]],
["wqhu"] = [[\%(wqhu\|[搴]\)]],
["kuns"] = [[\%(kuns\|[準]\)]],
["vmjr"] = [[\%(vmjr\|[肭]\)]],
["lyhi"] = [[\%(lyhi\|[莩]\)]],
["lzha"] = [[\%(lzha\|[葚]\)]],
["xlur"] = [[\%(xlur\|[鹱]\)]],
["jmma"] = [[\%(jmma\|[侉]\)]],
["kwog"] = [[\%(kwog\|[渖]\)]],
["nzjs"] = [[\%(nzjs\|[璩]\)]],
["rzfp"] = [[\%(rzfp\|[篯]\)]],
["pjno"] = [[\%(pjno\|[糇]\)]],
["wqht"] = [[\%(wqht\|[褰]\)]],
["zhtp"] = [[\%(zhtp\|[铋]\)]],
["wxbt"] = [[\%(wxbt\|[鳙]\)]],
["jtks"] = [[\%(jtks\|[仫]\)]],
["xlci"] = [[\%(xlci\|[庹]\)]],
["olpg"] = [[\%(olpg\|[戥]\)]],
["eytp"] = [[\%(eytp\|[杪]\)]],
["kqis"] = [[\%(kqis\|[漯]\)]],
["zykc"] = [[\%(zykc\|[锊]\)]],
["kxbd"] = [[\%(kxbd\|[溏]\)]],
["ywvb"] = [[\%(ywvb\|[酡]\)]],
["zxmb"] = [[\%(zxmb\|[铯]\)]],
["twpe"] = [[\%(twpe\|[鞔]\)]],
["jjch"] = [[\%(jjch\|[燹]\)]],
["ycgi"] = [[\%(ycgi\|[醭]\)]],
["zpgr"] = [[\%(zpgr\|[锼]\)]],
["mthk"] = [[\%(mthk\|[磙]\)]],
["fhtp"] = [[\%(fhtp\|[祕]\)]],
["lehk"] = [[\%(lehk\|[菘]\)]],
["zmzk"] = [[\%(zmzk\|[锜]\)]],
["kdch"] = [[\%(kdch\|[炱]\)]],
["labi"] = [[\%(labi\|[茭]\)]],
["ztdk"] = [[\%(ztdk\|[锿]\)]],
["ntrh"] = [[\%(ntrh\|[骢]\)]],
["jeai"] = [[\%(jeai\|[仡]\)]],
["gzbm"] = [[\%(gzbm\|[垴]\)]],
["nccg"] = [[\%(nccg\|[琚]\)]],
["zsgt"] = [[\%(zsgt\|[镗]\)]],
["jexn"] = [[\%(jexn\|[鸺]\)]],
["uhsv"] = [[\%(uhsv\|[搠]\)]],
["mobi"] = [[\%(mobi\|[砜]\)]],
["tghg"] = [[\%(tghg\|[陸]\)]],
["toic"] = [[\%(toic\|[隰]\)]],
["vlpd"] = [[\%(vlpd\|[刿]\)]],
["evvj"] = [[\%(evvj\|[桤]\)]],
["idrw"] = [[\%(idrw\|[瓿]\)]],
["iqis"] = [[\%(iqis\|[缧]\)]],
["lnwh"] = [[\%(lnwh\|[荸]\)]],
["lakm"] = [[\%(lakm\|[菡]\)]],
["qeof"] = [[\%(qeof\|[馇]\)]],
["wunw"] = [[\%(wunw\|[鳇]\)]],
["eycs"] = [[\%(eycs\|[栌]\)]],
["kpgr"] = [[\%(kpgr\|[溲]\)]],
["ifyo"] = [[\%(ifyo\|[艚]\)]],
["zofk"] = [[\%(zofk\|[锝]\)]],
["yfdx"] = [[\%(yfdx\|[鹮]\)]],
["jens"] = [[\%(jens\|[仵]\)]],
["vvot"] = [[\%(vvot\|[嶷]\)]],
["gyhi"] = [[\%(gyhi\|[殍]\)]],
["ciuc"] = [[\%(ciuc\|[煺]\)]],
["cggg"] = [[\%(cggg\|[羼]\)]],
["lapm"] = [[\%(lapm\|[葜]\)]],
["sjah"] = [[\%(sjah\|[谂]\)]],
["zcqm"] = [[\%(zcqm\|[镅]\)]],
["wmgd"] = [[\%(wmgd\|[鲷]\)]],
["mlfw"] = [[\%(mlfw\|[硭]\)]],
["ejvp"] = [[\%(ejvp\|[窬]\)]],
["lhsv"] = [[\%(lhsv\|[蒴]\)]],
["sdzk"] = [[\%(sdzk\|[哿]\)]],
["etri"] = [[\%(etri\|[窆]\)]],
["rjnw"] = [[\%(rjnw\|[筌]\)]],
["zboc"] = [[\%(zboc\|[锍]\)]],
["jnnk"] = [[\%(jnnk\|[佢]\)]],
["mqoe"] = [[\%(mqoe\|[橥]\)]],
["cdnr"] = [[\%(cdnr\|[甓]\)]],
["mtrb"] = [[\%(mtrb\|[硇]\)]],
["lmgt"] = [[\%(lmgt\|[苒]\)]],
["liwl"] = [[\%(liwl\|[蒡]\)]],
["tqfg"] = [[\%(tqfg\|[鞲]\)]],
["dmgg"] = [[\%(dmgg\|[喹]\)]],
["rhmk"] = [[\%(rhmk\|[囧]\)]],
["lghe"] = [[\%(lghe\|[檠]\)]],
["pmfc"] = [[\%(pmfc\|[爨]\)]],
["iidl"] = [[\%(iidl\|[艟]\)]],
["pmuc"] = [[\%(pmuc\|[跶]\)]],
["zwjs"] = [[\%(zwjs\|[镓]\)]],
["krgw"] = [[\%(krgw\|[涠]\)]],
["lnfb"] = [[\%(lnfb\|[葳]\)]],
["fmjt"] = [[\%(fmjt\|[邴]\)]],
["zpfp"] = [[\%(zpfp\|[铙]\)]],
["zneh"] = [[\%(zneh\|[锪]\)]],
["kmmq"] = [[\%(kmmq\|[淚]\)]],
["vyfy"] = [[\%(vyfy\|[胩]\)]],
["ztob"] = [[\%(ztob\|[镄]\)]],
["ljls"] = [[\%(ljls\|[蕤]\)]],
["lehu"] = [[\%(lehu\|[遊]\)]],
["jddx"] = [[\%(jddx\|[龢]\)]],
["qozv"] = [[\%(qozv\|[翥]\)]],
["iini"] = [[\%(iini\|[幾]\)]],
["peid"] = [[\%(peid\|[術]\)]],
["pxdg"] = [[\%(pxdg\|[躔]\)]],
["pgyx"] = [[\%(pgyx\|[黥]\)]],
["rlnd"] = [[\%(rlnd\|[箬]\)]],
["sddo"] = [[\%(sddo\|[谮]\)]],
["djah"] = [[\%(djah\|[唸]\)]],
["jlve"] = [[\%(jlve\|[傑]\)]],
["svsy"] = [[\%(svsy\|[訾]\)]],
["dqpg"] = [[\%(dqpg\|[戢]\)]],
["ekpe"] = [[\%(ekpe\|[樑]\)]],
["etqt"] = [[\%(etqt\|[檑]\)]],
["ttle"] = [[\%(ttle\|[襦]\)]],
["lpeq"] = [[\%(lpeq\|[歃]\)]],
["axpd"] = [[\%(axpd\|[瘌]\)]],
["uhhz"] = [[\%(uhhz\|[捲]\)]],
["kjkh"] = [[\%(kjkh\|[潋]\)]],
["kaim"] = [[\%(kaim\|[湊]\)]],
["akqi"] = [[\%(akqi\|[纛]\)]],
["lqor"] = [[\%(lqor\|[蓍]\)]],
["wulh"] = [[\%(wulh\|[徼]\)]],
["efpe"] = [[\%(efpe\|[杌]\)]],
["xhbr"] = [[\%(xhbr\|[廢]\)]],
["kztn"] = [[\%(kztn\|[滹]\)]],
["gcrs"] = [[\%(gcrs\|[謦]\)]],
["mvvg"] = [[\%(mvvg\|[狴]\)]],
["qggt"] = [[\%(qggt\|[眭]\)]],
["mjem"] = [[\%(mjem\|[貅]\)]],
["qdte"] = [[\%(qdte\|[郜]\)]],
["zcbn"] = [[\%(zcbn\|[娈]\)]],
["blom"] = [[\%(blom\|[嫫]\)]],
["ubww"] = [[\%(ubww\|[搦]\)]],
["nyfr"] = [[\%(nyfr\|[瑗]\)]],
["vaaz"] = [[\%(vaaz\|[豐]\)]],
["usly"] = [[\%(usly\|[撐]\)]],
["gwfr"] = [[\%(gwfr\|[殼]\)]],
["pbdc"] = [[\%(pbdc\|[糨]\)]],
["ikdk"] = [[\%(ikdk\|[绐]\)]],
["kjxg"] = [[\%(kjxg\|[塗]\)]],
["keid"] = [[\%(keid\|[沭]\)]],
["lvon"] = [[\%(lvon\|[蕈]\)]],
["snmm"] = [[\%(snmm\|[谳]\)]],
["gbid"] = [[\%(gbid\|[坻]\)]],
["hrus"] = [[\%(hrus\|[怿]\)]],
["nbqt"] = [[\%(nbqt\|[瑠]\)]],
["eyon"] = [[\%(eyon\|[棹]\)]],
["nbqt"] = [[\%(nbqt\|[骝]\)]],
["bxyx"] = [[\%(bxyx\|[妳]\)]],
["uoob"] = [[\%(uoob\|[撄]\)]],
["krem"] = [[\%(krem\|[柒]\)]],
["jnvy"] = [[\%(jnvy\|[侑]\)]],
["bnre"] = [[\%(bnre\|[欷]\)]],
["krmd"] = [[\%(krmd\|[洇]\)]],
["ctmm"] = [[\%(ctmm\|[燠]\)]],
["lfqf"] = [[\%(lfqf\|[薑]\)]],
["vhhb"] = [[\%(vhhb\|[媵]\)]],
["kzht"] = [[\%(kzht\|[澌]\)]],
["bmpe"] = [[\%(bmpe\|[妧]\)]],
["xxtq"] = [[\%(xxtq\|[廨]\)]],
["iqpo"] = [[\%(iqpo\|[缵]\)]],
["ydej"] = [[\%(ydej\|[觇]\)]],
["bmpe"] = [[\%(bmpe\|[兇]\)]],
["vmoa"] = [[\%(vmoa\|[崦]\)]],
["uyem"] = [[\%(uyem\|[採]\)]],
["apbn"] = [[\%(apbn\|[耧]\)]],
